# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=messaging.knative.dev/v1
kind <string> enum=Channel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Channel.
spec.subscribers[].delivery.deadLetterSink <object>	# DeadLetterSink is the sink receiving event that could not be sent to a destination.
spec.subscribers[].delivery.deadLetterSink.ref <object>	# Ref points to an Addressable.
spec.subscribers[].delivery.deadLetterSink.ref.apiVersion <string>	# API version of the referent.
spec.subscribers[].delivery.deadLetterSink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.subscribers[].delivery.deadLetterSink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.subscribers[].delivery.deadLetterSink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.subscribers[].delivery.deadLetterSink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.subscribers[].delivery.retry <integer> format=int32	# Retry is the minimum number of retries the sender should attempt when sending an event before moving it to the dead letter sink.
spec.subscribers[].generation <integer> format=int64	# Generation of the origin of the subscriber with uid:UID.
spec.subscribers[].name <string>	# The name of the subscription
spec.subscribers[].replyAudience <string>	# ReplyAudience is the OIDC audience for the replyUri.
spec.subscribers[].replyCACerts <string>	# Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
spec.subscribers[].replyUri <string>	# ReplyURI is the endpoint for the reply
spec.subscribers[].subscriberAudience <string>	# SubscriberAudience is the OIDC audience for the subscriberUri.
spec.subscribers[].subscriberCACerts <string>	# Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
spec.subscribers[].subscriberUri <string>	# SubscriberURI is the endpoint for the subscriber
spec.subscribers[].uid <string>	# UID is used to understand the origin of the subscriber.
status <object>	# Status represents the current state of the Channel. This data may be out of date.
status.address <object>	# Channel is Addressable. It exposes the endpoint as an URI to get events delivered into the Channel mesh.
status.address.CACerts <string>
status.address.audience <string>
status.address.name <string>
status.address.url <string>
status.addresses <[]object>	# Channel is Addressable. It exposes the endpoints as URIs to get events delivered into the Channel mesh.
status.addresses[].CACerts <string>
status.addresses[].audience <string>
status.addresses[].name <string>
status.addresses[].url <string>
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.channel <object>	# Channel is an KReference to the Channel CRD backing this Channel.
status.channel.apiVersion <string>	# API version of the referent.
status.channel.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.channel.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.channel.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.deadLetterChannel <object>	# DeadLetterChannel is a KReference and is set by the channel when it supports native error handling via a channel Failed messages are delivered here.
status.deadLetterChannel.apiVersion <string>	# API version of the referent.
status.deadLetterChannel.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.deadLetterChannel.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.deadLetterChannel.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
status.deadLetterSinkAudience <string>	# OIDC audience of the dead letter sink.
status.deadLetterSinkCACerts <string>	# Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.deadLetterSinkUri <string>	# DeadLetterSinkURI is the resolved URI of the dead letter sink that will be used as a fallback when not specified by Triggers.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.policies <[]object>	# List of applied EventPolicies
status.policies[].apiVersion <string>	# The API version of the applied EventPolicy. This indicates, which version of EventPolicy is supported by the resource.
status.policies[].name <string>	# The name of the applied EventPolicy
status.subscribers <[]object>	# This is the list of subscription's statuses for this channel.
status.subscribers[].auth <object>	# Auth provides the relevant information for OIDC authentication.
status.subscribers[].auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.subscribers[].auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
status.subscribers[].message <string>	# A human readable message indicating details of Ready status.
status.subscribers[].observedGeneration <integer> format=int64	# Generation of the origin of the subscriber with uid:UID.
status.subscribers[].ready <string>	# Status of the subscriber.
status.subscribers[].uid <string>	# UID is used to understand the origin of the subscriber.
