# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=Pipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.tasks[].resources.outputs[].name <string> (required)	# Name
spec.tasks[].resources.outputs[].resource <string> (required)	# Resource
spec.tasks[].retries <integer>	# Retries
spec.tasks[].runAfter <[]string>	# RunAfter
spec.tasks[].taskRef <object>	# TaskRef
spec.tasks[].taskRef.apiVersion <string>	# APIVersion
spec.tasks[].taskRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.tasks[].taskRef.kind <string>	# Kind
spec.tasks[].taskRef.name <string>	# Name
spec.tasks[].taskRef.params <[]object>	# Params
spec.tasks[].taskRef.params[].name <string> (required)
spec.tasks[].taskRef.params[].value <any> (required)	# Value
spec.tasks[].taskRef.resolver <string>	# Resolver
spec.tasks[].taskSpec <any>	# TaskSpec
spec.tasks[].timeout <string>	# Timeout
spec.tasks[].when <[]object>	# WhenExpressions
spec.tasks[].when[].cel <string>	# CEL
spec.tasks[].when[].input <string>	# Input
spec.tasks[].when[].operator <string>	# Operator
spec.tasks[].when[].values <[]string>	# Values
spec.tasks[].workspaces <[]object>	# Workspaces
spec.tasks[].workspaces[].name <string> (required)	# Name
spec.tasks[].workspaces[].subPath <string>	# SubPath
spec.tasks[].workspaces[].workspace <string>	# Workspace
spec.workspaces <[]object>	# Workspaces
spec.workspaces[].description <string>	# Description
spec.workspaces[].name <string> (required)	# Name
spec.workspaces[].optional <boolean>	# Optional
