# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=TaskRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.podTemplate.hostNetwork <boolean>	# HostNetwork specifies whether the pod may use the node network namespace
spec.podTemplate.hostUsers <boolean>	# HostUsers indicates whether the pod will use the host's user namespace. Optional: Default to true. If set to true or not present, the pod will be run in the host user namespace, useful for when the pod needs a feature only available to the host user namespace, such as loading a kernel module with CAP_SYS_MODULE. When set to false, a new user namespace is created for the pod. Setting false is useful to mitigating container breakout vulnerabilities such as allowing containers to run as root without their user having root privileges on the host. This field depends on the kubernetes feature gate UserNamespacesSupport being enabled.
spec.podTemplate.imagePullSecrets <[]object>	# ImagePullSecrets gives the name of the secret used by the pod to pull the image if specified
spec.podTemplate.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podTemplate.nodeSelector <map[string]string>	# NodeSelector is a selector which must be true for the pod to fit on a node. Selector which must match a node's labels for the pod to be scheduled on that node. More info: https://kubernetes.io/docs/concepts/configuration/assign-pod-node/
spec.podTemplate.priorityClassName <string>	# If specified, indicates the pod's priority. "system-node-critical" and "system-cluster-critical" are two special keywords which indicate the highest priorities with the former being the highest priority. Any other name must be defined by creating a PriorityClass object with that name. If not specified, the pod priority will be default or zero if there is no default.
spec.podTemplate.runtimeClassName <string>	# RuntimeClassName refers to a RuntimeClass object in the node.k8s.io group, which should be used to run this pod. If no RuntimeClass resource matches the named class, the pod will not be run. If unset or empty, the "legacy" RuntimeClass will be used, which is an implicit class with an empty definition that uses the default runtime handler. More info: https://git.k8s.io/enhancements/keps/sig-node/runtime-class.md This is a beta feature as of Kubernetes v1.14.
spec.podTemplate.schedulerName <string>	# SchedulerName specifies the scheduler to be used to dispatch the Pod
spec.podTemplate.securityContext <any>	# SecurityContext holds pod-level security attributes and common container settings. Optional: Defaults to empty. See type description for default values of each field. See Pod.spec.securityContext (API version: v1)
spec.podTemplate.tolerations <[]object>	# If specified, the pod's tolerations.
spec.podTemplate.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.podTemplate.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.podTemplate.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.podTemplate.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.podTemplate.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.podTemplate.topologySpreadConstraints <[]object>	# TopologySpreadConstraints controls how Pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains.
spec.podTemplate.topologySpreadConstraints[].labelSelector <object>	# LabelSelector is used to find matching pods. Pods that match this label selector are counted to determine the number of pods in their corresponding topology domain.
spec.podTemplate.topologySpreadConstraints[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podTemplate.topologySpreadConstraints[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.podTemplate.topologySpreadConstraints[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select the pods over which spreading will be calculated. The keys are used to lookup values from the incoming pod labels, those key-value labels are ANDed with labelSelector to select the group of existing pods over which spreading will be calculated for the incoming pod. The same key is forbidden to exist in both MatchLabelKeys and LabelSelector. MatchLabelKeys cannot be set when LabelSelector isn't set. Keys that don't exist in the incoming pod labels will be ignored. A null or empty list means only match against labelSelector. This is a beta field and requires the MatchLabelKeysInPodTopologySpread feature gate to be enabled (enabled by default).
spec.podTemplate.topologySpreadConstraints[].maxSkew <integer> (required) format=int32	# MaxSkew describes the degree to which pods may be unevenly distributed. When `whenUnsatisfiable=DoNotSchedule`, it is the maximum permitted difference between the number of matching pods in the target topology and the global minimum. The global minimum is the minimum number of matching pods in an eligible domain or zero if the number of eligible domains is less than MinDomains. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 2/2/1: In this case, the global minimum is 1. | zone1 | zone2 | zone3 | | P P | P P | P | - if MaxSkew is 1, incoming pod can only be scheduled to zone3 to become 2/2/2; scheduling it onto zone1(zone2) would make the ActualSkew(3-1) on zone1(zone2) violate MaxSkew(1). - if MaxSkew is 2, incoming pod can be scheduled onto any zone. When `whenUnsatisfiable=ScheduleAnyway`, it is used to give higher precedence to topologies that satisfy it. It's a required field. Default value is 1 and 0 is not allowed.
spec.podTemplate.topologySpreadConstraints[].minDomains <integer> format=int32	# MinDomains indicates a minimum number of eligible domains. When the number of eligible domains with matching topology keys is less than minDomains, Pod Topology Spread treats "global minimum" as 0, and then the calculation of Skew is performed. And when the number of eligible domains with matching topology keys equals or greater than minDomains, this value has no effect on scheduling. As a result, when the number of eligible domains is less than minDomains, scheduler won't schedule more than maxSkew Pods to those domains. If value is nil, the constraint behaves as if MinDomains is equal to 1. Valid values are integers greater than 0. When value is not nil, WhenUnsatisfiable must be DoNotSchedule. For example, in a 3-zone cluster, MaxSkew is set to 2, MinDomains is set to 5 and pods with the same labelSelector spread as 2/2/2: | zone1 | zone2 | zone3 | | P P | P P | P P | The number of domains is less than 5(MinDomains), so "global minimum" is treated as 0. In this situation, new pod with the same labelSelector cannot be scheduled, because computed skew will be 3(3 - 0) if new Pod is scheduled to any of the three zones, it will violate MaxSkew.
spec.podTemplate.topologySpreadConstraints[].nodeAffinityPolicy <string>	# NodeAffinityPolicy indicates how we will treat Pod's nodeAffinity/nodeSelector when calculating pod topology spread skew. Options are: - Honor: only nodes matching nodeAffinity/nodeSelector are included in the calculations. - Ignore: nodeAffinity/nodeSelector are ignored. All nodes are included in the calculations. If this value is nil, the behavior is equivalent to the Honor policy.
spec.podTemplate.topologySpreadConstraints[].nodeTaintsPolicy <string>	# NodeTaintsPolicy indicates how we will treat node taints when calculating pod topology spread skew. Options are: - Honor: nodes without taints, along with tainted nodes for which the incoming pod has a toleration, are included. - Ignore: node taints are ignored. All nodes are included. If this value is nil, the behavior is equivalent to the Ignore policy.
spec.podTemplate.topologySpreadConstraints[].topologyKey <string> (required)	# TopologyKey is the key of node labels. Nodes that have a label with this key and identical values are considered to be in the same topology. We consider each <key, value> as a "bucket", and try to put balanced number of pods into each bucket. We define a domain as a particular instance of a topology. Also, we define an eligible domain as a domain whose nodes meet the requirements of nodeAffinityPolicy and nodeTaintsPolicy. e.g. If TopologyKey is "kubernetes.io/hostname", each Node is a domain of that topology. And, if TopologyKey is "topology.kubernetes.io/zone", each zone is a domain of that topology. It's a required field.
spec.podTemplate.topologySpreadConstraints[].whenUnsatisfiable <string> (required)	# WhenUnsatisfiable indicates how to deal with a pod if it doesn't satisfy the spread constraint. - DoNotSchedule (default) tells the scheduler not to schedule it. - ScheduleAnyway tells the scheduler to schedule the pod in any location, but giving higher precedence to topologies that would help reduce the skew. A constraint is considered "Unsatisfiable" for an incoming pod if and only if every possible node assignment for that pod would violate "MaxSkew" on some topology. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 3/1/1: | zone1 | zone2 | zone3 | | P P P | P | P | If WhenUnsatisfiable is set to DoNotSchedule, incoming pod can only be scheduled to zone2(zone3) to become 3/2/1(3/1/2) as ActualSkew(2-1) on zone2(zone3) satisfies MaxSkew(1). In other words, the cluster can still be imbalanced, but scheduler won't make it *more* imbalanced. It's a required field.
spec.podTemplate.volumes <any>	# List of volumes that can be mounted by containers belonging to the pod. More info: https://kubernetes.io/docs/concepts/storage/volumes See Pod.spec.volumes (API version: v1)
spec.resources <object>	# Resources Deprecated: Unused, preserved only for backwards compatibility
spec.resources.inputs <[]object>	# Inputs
spec.resources.inputs[].name <string>	# Name
spec.resources.inputs[].paths <[]string>	# Paths
spec.resources.inputs[].resourceRef <object>	# ResourceRef
spec.resources.inputs[].resourceRef.apiVersion <string>	# APIVersion
spec.resources.inputs[].resourceRef.name <string>	# Name
spec.resources.inputs[].resourceSpec <object>	# ResourceSpec
spec.resources.inputs[].resourceSpec.description <string>	# Description is a user-facing description of the resource that may be used to populate a UI.
spec.resources.inputs[].resourceSpec.params <[]object> (required)
spec.resources.inputs[].resourceSpec.params[].name <string> (required)
spec.resources.inputs[].resourceSpec.params[].value <string> (required)
spec.resources.inputs[].resourceSpec.secrets <[]object>	# Secrets to fetch to populate some of resource fields
spec.resources.inputs[].resourceSpec.secrets[].fieldName <string> (required)
spec.resources.inputs[].resourceSpec.secrets[].secretKey <string> (required)
spec.resources.inputs[].resourceSpec.secrets[].secretName <string> (required)
spec.resources.inputs[].resourceSpec.type <string> (required)	# PipelineResourceType represents the type of endpoint the pipelineResource is, so that the controller will know this pipelineResource shouldx be fetched and optionally what additional metatdata should be provided for it. Deprecated: Unused, preserved only for backwards compatibility
spec.resources.outputs <[]object>	# Outputs
spec.resources.outputs[].name <string>	# Name
spec.resources.outputs[].paths <[]string>	# Paths
spec.resources.outputs[].resourceRef <object>	# ResourceRef
spec.resources.outputs[].resourceRef.apiVersion <string>	# APIVersion
spec.resources.outputs[].resourceRef.name <string>	# Name
spec.resources.outputs[].resourceSpec <object>	# ResourceSpec
spec.resources.outputs[].resourceSpec.description <string>	# Description is a user-facing description of the resource that may be used to populate a UI.
spec.resources.outputs[].resourceSpec.params <[]object> (required)
spec.resources.outputs[].resourceSpec.params[].name <string> (required)
spec.resources.outputs[].resourceSpec.params[].value <string> (required)
spec.resources.outputs[].resourceSpec.secrets <[]object>	# Secrets to fetch to populate some of resource fields
spec.resources.outputs[].resourceSpec.secrets[].fieldName <string> (required)
spec.resources.outputs[].resourceSpec.secrets[].secretKey <string> (required)
spec.resources.outputs[].resourceSpec.secrets[].secretName <string> (required)
spec.resources.outputs[].resourceSpec.type <string> (required)	# PipelineResourceType represents the type of endpoint the pipelineResource is, so that the controller will know this pipelineResource shouldx be fetched and optionally what additional metatdata should be provided for it. Deprecated: Unused, preserved only for backwards compatibility
spec.retries <integer>	# Retries
spec.serviceAccountName <string>	# ServiceAccountName
spec.sidecarOverrides <[]object>	# SidecarOverrides
spec.sidecarOverrides[].name <string> (required)	# Name
spec.sidecarOverrides[].resources <object> (required)	# Resources
spec.sidecarOverrides[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.sidecarOverrides[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.sidecarOverrides[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.sidecarOverrides[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sidecarOverrides[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.status <string>	# Status
spec.statusMessage <string>	# StatusMessage
spec.stepOverrides <[]object>	# StepOverrides
spec.stepOverrides[].name <string> (required)	# Name
spec.stepOverrides[].resources <object> (required)	# Resources
spec.stepOverrides[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.stepOverrides[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.stepOverrides[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.stepOverrides[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.stepOverrides[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.taskRef <object>	# TaskRef
spec.taskRef.apiVersion <string>	# APIVersion
spec.taskRef.bundle <string>	# Deprecated: Please use ResolverRef with the bundles resolver instead. Bundle
spec.taskRef.kind <string>	# Kind
spec.taskRef.name <string>	# Name
spec.taskRef.params <[]object>	# Params
spec.taskRef.params[].name <string> (required)
spec.taskRef.params[].value <any> (required)	# Value
spec.taskRef.resolver <string>	# Resolver
spec.taskSpec <any>	# TaskSpec
spec.timeout <string>	# Timeout
spec.workspaces <[]object>	# Workspaces
spec.workspaces[].configMap <object>	# ConfigMap
spec.workspaces[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].configMap.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.workspaces[].csi <object>	# CSI
spec.workspaces[].csi.driver <string> (required)	# driver is the name of the CSI driver that handles this volume. Consult with your admin for the correct name as registered in the cluster.
spec.workspaces[].csi.fsType <string>	# fsType to mount. Ex. "ext4", "xfs", "ntfs". If not provided, the empty value is passed to the associated CSI driver which will determine the default filesystem to apply.
spec.workspaces[].csi.nodePublishSecretRef <object>	# nodePublishSecretRef is a reference to the secret object containing sensitive information to pass to the CSI driver to complete the CSI NodePublishVolume and NodeUnpublishVolume calls. This field is optional, and may be empty if no secret is required. If the secret object contains more than one secret, all secret references are passed.
spec.workspaces[].csi.nodePublishSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].csi.readOnly <boolean>	# readOnly specifies a read-only configuration for the volume. Defaults to false (read/write).
spec.workspaces[].csi.volumeAttributes <map[string]string>	# volumeAttributes stores driver-specific properties that are passed to the CSI driver. Consult your driver's documentation for supported values.
spec.workspaces[].emptyDir <object>	# EmptyDir
spec.workspaces[].emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.workspaces[].emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.workspaces[].name <string> (required)	# Name
spec.workspaces[].persistentVolumeClaim <object>	# PersistentVolumeClaim
spec.workspaces[].persistentVolumeClaim.claimName <string> (required)	# claimName is the name of a PersistentVolumeClaim in the same namespace as the pod using this volume. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.workspaces[].persistentVolumeClaim.readOnly <boolean>	# readOnly Will force the ReadOnly setting in VolumeMounts. Default false.
spec.workspaces[].projected <object>	# Projected
spec.workspaces[].projected.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.workspaces[].projected.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workspaces[].projected.sources[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
spec.workspaces[].projected.sources[].clusterTrustBundle.optional <boolean>	# If true, don't block pod startup if the referenced ClusterTrustBundle(s) aren't available. If using name, then the named ClusterTrustBundle is allowed not to exist. If using signerName, then the combination of signerName and labelSelector is allowed to match zero ClusterTrustBundles.
spec.workspaces[].projected.sources[].clusterTrustBundle.path <string> (required)	# Relative path from the volume root to write the bundle.
spec.workspaces[].projected.sources[].clusterTrustBundle.signerName <string>	# Select all ClusterTrustBundles that match this signer name. Mutually-exclusive with name. The contents of all selected ClusterTrustBundles will be unified and deduplicated.
spec.workspaces[].projected.sources[].configMap <object>	# configMap information about the configMap data to project
