# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.forProvider.credentialProviderConfiguration.gatewayIamRole.service <string>	# Target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}). The target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use `bedrock-agentcore`). Omit for non-SigV4 IAM-role-based authentication.
spec.forProvider.credentialProviderConfiguration.jwtPassthrough <object (free-form)>	# JWT passthrough-based authentication configuration. This is an empty configuration block.
spec.forProvider.credentialProviderConfiguration.oauth <object>	# OAuth-based authentication configuration. See oauth Block below.
spec.forProvider.credentialProviderConfiguration.oauth.customParameters <map[string]string>	# Map of custom parameters to include in OAuth requests.
spec.forProvider.credentialProviderConfiguration.oauth.defaultReturnUrl <string>	# URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE. The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE.
spec.forProvider.credentialProviderConfiguration.oauth.grantType <string>	# OAuth grant type. Valid values: CLIENT_CREDENTIALS (machine-to-machine authentication), AUTHORIZATION_CODE (user-delegated access). The OAuth grant type. Valid values are AUTHORIZATION_CODE and CLIENT_CREDENTIALS.
spec.forProvider.credentialProviderConfiguration.oauth.providerArn <string>	# ARN of the Oauth credential provider for OAuth authentication.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef <object>	# Reference to a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector <object>	# Selector for a Oauth2CredentialProvider in bedrockagentcore to populate providerArn.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.credentialProviderConfiguration.oauth.providerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.credentialProviderConfiguration.oauth.scopes <[]string>	# Set of OAuth scopes to request.
spec.forProvider.description <string>	# Description of the gateway target.
spec.forProvider.gatewayIdentifier <string>	# Identifier of the gateway that this target belongs to.
spec.forProvider.gatewayIdentifierRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.forProvider.gatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.gatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayIdentifierSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.forProvider.gatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewayIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.gatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration Block below.
spec.forProvider.metadataConfiguration.allowedQueryParameters <[]string>	# Set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
spec.forProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
spec.forProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
spec.forProvider.name <string>	# Name of the gateway target.
spec.forProvider.privateEndpoint <object>	# Configuration for private connectivity from AgentCore Gateway to a resource inside your VPC. Traffic is routed through Amazon VPC Lattice and never traverses the public internet. See private_endpoint Block below.
spec.forProvider.privateEndpoint.managedVpcResource <object>	# AWS creates and manages the VPC Lattice resource gateway and resource configuration on your behalf using a service-linked role. See managed_vpc_resource Block below.
spec.forProvider.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the resource configuration endpoint. Valid values: IPV4, IPV6.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomain <string>	# Intermediate domain (e.g. a VPCE or ALB DNS name) to use instead of the actual target domain. Useful when the MCP server uses a private TLS certificate — place an ALB with a public ACM cert in front and set this to the ALB DNS name.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef <object>	# Reference to a LB in elbv2 to populate routingDomain.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy <object>	# Policies for referencing.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector <object>	# Selector for a LB in elbv2 to populate routingDomain.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of security group IDs (up to 5) to associate with the Lattice resource gateway. Defaults to the VPC default security group.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs inside the VPC where Lattice ENIs are placed.
spec.forProvider.privateEndpoint.managedVpcResource.tags <map[string]string>	# Map of tags to apply to the managed Lattice resource gateway.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# ID of the VPC that contains the private resource.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.managedVpcResource.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.selfManagedLatticeResource <object>	# Use an existing VPC Lattice resource configuration that you manage yourself. Useful for cross-account setups or advanced Lattice configurations. See self_managed_lattice_resource Block below.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# ARN or ID of the VPC Lattice resource configuration.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef <object>	# Reference to a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector <object>	# Selector for a ResourceConfiguration in vpclattice to populate resourceConfigurationIdentifier.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration Block below.
spec.forProvider.targetConfiguration.http <object>	# HTTP target configuration for routing requests directly to an AgentCore Runtime agent. See http Block below.
spec.forProvider.targetConfiguration.http.agentcoreRuntime <object>	# AgentCore Runtime target configuration. See agentcore_runtime Block below.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arn <string>	# ARN of the AgentCore Runtime agent that the gateway routes requests to.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate arn.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate arn.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.qualifier <string>	# Runtime qualifier identifying a specific endpoint version. Defaults to DEFAULT when not set.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.forProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.forProvider.targetConfiguration.http.passthrough <object>	# Passthrough target configuration that forwards requests to an external HTTPS endpoint. See passthrough Block below.
spec.forProvider.targetConfiguration.http.passthrough.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
spec.forProvider.targetConfiguration.http.passthrough.protocolType <string>	# Application protocol the passthrough target implements. Valid values: MCP, A2A, INFERENCE, CUSTOM.
spec.forProvider.targetConfiguration.http.passthrough.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
spec.forProvider.targetConfiguration.http.passthrough.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.forProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.forProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
spec.forProvider.targetConfiguration.http.passthrough.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
spec.forProvider.targetConfiguration.http.passthrough.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.forProvider.targetConfiguration.http.passthrough.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.forProvider.targetConfiguration.http.passthrough.staticQueryParameterConflictResolution <string>	# Controls precedence when a client request supplies a query parameter whose name matches a configured static query parameter. Valid values: CLIENT_OVERRIDE, STATIC_OVERRIDE.
spec.forProvider.targetConfiguration.http.passthrough.staticQueryParameters <map[string]string>	# Map of static query parameters that the gateway always appends to the outbound URL when forwarding requests to the target.
spec.forProvider.targetConfiguration.http.passthrough.stickinessConfiguration <object>	# Session stickiness configuration routing requests within the same session to the same target. See stickiness_configuration below.
spec.forProvider.targetConfiguration.http.passthrough.stickinessConfiguration.compositeIdentifier <[]string>	# Additional headers to include in session affinity routing.
spec.forProvider.targetConfiguration.http.passthrough.stickinessConfiguration.identifier <string>	# Expression identifying where to extract the session identifier from the request (for example, $context.header.x-session-id).
spec.forProvider.targetConfiguration.http.passthrough.stickinessConfiguration.timeout <number>	# Session stickiness timeout, in seconds. Valid values range from 1 to 86400.
spec.forProvider.targetConfiguration.inference <object>	# Inference target configuration for routing requests to a large language model (LLM) provider, either through a built-in connector or an explicitly configured provider. See inference Block below.
spec.forProvider.targetConfiguration.inference.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
spec.forProvider.targetConfiguration.inference.connector.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
spec.forProvider.targetConfiguration.inference.connector.source.connectorId <string>	# Identifier for the connector integration (for example, bedrock-knowledge-bases).
