# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=eventing.knative.dev/v1alpha1
kind <string> enum=EventTransform
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the EventTransform.
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.auth <object>	# Auth defines the attributes that provide the generated service account name in the resource status.
status.auth.serviceAccountName <string> (required)	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication. This list can have len() > 1, when the component uses multiple identities (e.g. in case of a Parallel).
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.jsonata <object>	# JsonataTransformationStatus is the status associated with JsonataEventTransformationSpec.
status.jsonata.deployment <object>
status.jsonata.deployment.availableReplicas <integer> format=int32	# Total number of available pods (ready for at least minReadySeconds) targeted by this deployment.
status.jsonata.deployment.collisionCount <integer> format=int32	# Count of hash collisions for the Deployment. The Deployment controller uses this field as a collision avoidance mechanism when it needs to create the name for the newest ReplicaSet.
status.jsonata.deployment.conditions <[]object>	# Represents the latest available observations of a deployment's current state.
status.jsonata.deployment.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.jsonata.deployment.conditions[].lastUpdateTime <string>	# The last time this condition was updated.
status.jsonata.deployment.conditions[].message <string>	# A human readable message indicating details about the transition.
status.jsonata.deployment.conditions[].reason <string>	# The reason for the condition's last transition.
status.jsonata.deployment.conditions[].status <string>	# Status of the condition, one of True, False, Unknown.
status.jsonata.deployment.conditions[].type <string>	# Type of deployment condition.
status.jsonata.deployment.observedGeneration <integer> format=int64	# The generation observed by the deployment controller.
status.jsonata.deployment.readyReplicas <integer> format=int32	# readyReplicas is the number of pods targeted by this Deployment with a Ready Condition.
status.jsonata.deployment.replicas <integer> format=int32	# Total number of non-terminated pods targeted by this deployment (their labels match the selector).
status.jsonata.deployment.unavailableReplicas <integer> format=int32	# Total number of unavailable pods targeted by this deployment. This is the total number of pods that are still required for the deployment to have 100% available capacity. They may either be pods that are running but not yet available or pods that still have not been created.
status.jsonata.deployment.updatedReplicas <integer> format=int32	# Total number of non-terminated pods targeted by this deployment that have the desired template spec.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.policies <[]object>	# List of applied EventPolicies
status.policies[].apiVersion <string>	# The API version of the applied EventPolicy. This indicates, which version of EventPolicy is supported by the resource.
status.policies[].name <string>	# The name of the applied EventPolicy
status.sinkAudience <string>	# SinkAudience is the OIDC audience of the sink.
status.sinkCACerts <string>	# SinkCACerts are Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.sinkUri <string>	# SinkURI is the current active sink URI that has been configured for the Source.
