# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=eventing.knative.dev/v1
kind <string> enum=Trigger
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of the Trigger.
spec.filters[].exact <object (free-form)>	# Exact evaluates to true if the values of the matching CloudEvents attributes all exactly match with the associated value String specified (case-sensitive). The keys are the names of the CloudEvents attributes to be matched, and their values are the String values to use in the comparison. The attribute name and value specified in the filter express must not be empty strings.
spec.filters[].not <object (free-form)>	# Not evaluates to true if the nested expression evaluates to false.
spec.filters[].prefix <object (free-form)>	# Prefix evaluates to true if the values of the matching CloudEvents attributes all start with the associated value String specified (case sensitive). The keys are the names of the CloudEvents attributes to be matched, and their values are the String values to use in the comparison. The attribute name and value specified in the filter express must not be empty strings.
spec.filters[].suffix <object (free-form)>	# Suffix evaluates to true if the values of the matching CloudEvents attributes all end with the associated value String specified (case sensitive). The keys are the names of the CloudEvents attributes to be matched, and their values are the String values to use in the comparison. The attribute name and value specified in the filter express must not be empty strings.
spec.subscriber <object>	# Subscriber is the addressable that receives events from the Broker that pass the Filter. It is required.
spec.subscriber.CACerts <string>	# Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
spec.subscriber.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.subscriber.ref <object>	# Ref points to an Addressable.
spec.subscriber.ref.apiVersion <string>	# API version of the referent.
spec.subscriber.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.subscriber.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.subscriber.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.subscriber.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
status <object>	# Status represents the current state of the Trigger. This data may be out of date.
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.auth <object>	# Auth provides the relevant information for OIDC authentication.
status.auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.deadLetterSinkAudience <string>	# OIDC audience of the dead letter sink.
status.deadLetterSinkCACerts <string>	# Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.deadLetterSinkUri <string>	# DeadLetterSinkURI is the resolved URI of the dead letter sink for this Trigger, in case there is none this will fallback to it's Broker status DeadLetterSinkURI.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.subscriberAudience <string>	# OIDC audience of the subscriber.
status.subscriberCACerts <string>	# Certification Authority (CA) certificates in PEM format according to https://www.rfc-editor.org/rfc/rfc7468.
status.subscriberUri <string>	# SubscriberURI is the resolved URI of the receiver for this Trigger.
