# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=CatalogTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CatalogTableSpec defines the desired state of CatalogTable
spec.forProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
spec.forProvider.storageDescriptor.schemaReference.schemaId <object>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
spec.forProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
spec.forProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
spec.forProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
spec.forProvider.storageDescriptor.serDeInfo.name <string>	# Name of the target table.
spec.forProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# User-supplied properties in key-value form.
spec.forProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
spec.forProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
spec.forProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
spec.forProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
spec.forProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.forProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
spec.forProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
spec.forProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
spec.forProvider.targetTable.catalogId <string> (required)	# ID of the Data Catalog in which the table resides.
spec.forProvider.targetTable.databaseName <string> (required)	# Name of the catalog database that contains the target table.
spec.forProvider.targetTable.name <string>	# Name of the target table.
spec.forProvider.targetTable.region <string>	# Region of the target table.
spec.forProvider.viewDefinition <object>	# Structure that contains all the information that defines the view, including the dialect or dialects for the view, and the query. See view_definition below.
spec.forProvider.viewDefinition.definer <string>	# Definer of a view in SQL.
spec.forProvider.viewDefinition.isProtected <boolean>	# You can set this flag as true to instruct the engine not to push user-provided operations into the logical plan of the view during query planning. However, setting this flag does not guarantee that the engine will comply. Refer to the engine's documentation to understand the guarantees provided, if any.
spec.forProvider.viewDefinition.lastRefreshType <string>	# Type of the materialized view's last refresh. Valid values: Full, Incremental.
spec.forProvider.viewDefinition.refreshSeconds <number>	# Auto refresh interval in seconds for the materialized view.
spec.forProvider.viewDefinition.representations <[]object>	# List of structures that contains the dialect of the view, and the query that defines the view. See representations below.
spec.forProvider.viewDefinition.representations[].dialect <string>	# Parameter that specifies the engine type of a specific representation. Valid values are REDSHIFT, ATHENA, and SPARK.
spec.forProvider.viewDefinition.representations[].dialectVersion <string>	# Parameter that specifies the version of the engine of a specific representation.
spec.forProvider.viewDefinition.representations[].validationConnection <string>	# Name of the connection to be used to validate the specific representation of the view.
spec.forProvider.viewDefinition.representations[].validationConnectionRef <object>	# Reference to a Connection in glue to populate validationConnection.
spec.forProvider.viewDefinition.representations[].validationConnectionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.viewDefinition.representations[].validationConnectionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.viewDefinition.representations[].validationConnectionRef.policy <object>	# Policies for referencing.
spec.forProvider.viewDefinition.representations[].validationConnectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.viewDefinition.representations[].validationConnectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector <object>	# Selector for a Connection in glue to populate validationConnection.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.policy <object>	# Policies for selection.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.viewDefinition.representations[].validationConnectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.viewDefinition.representations[].viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.forProvider.viewDefinition.representations[].viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.forProvider.viewDefinition.subObjectVersionIds <[]number>	# List of the Apache Iceberg table versions referenced by the materialized view.
spec.forProvider.viewDefinition.subObjects <[]string>	# List of base table ARNs that make up the view.
spec.forProvider.viewDefinition.viewVersionId <number>	# ID value that identifies this view's version. For materialized views, the version ID is the Apache Iceberg table's snapshot ID.
spec.forProvider.viewDefinition.viewVersionToken <string>	# Version ID of the Apache Iceberg table.
spec.forProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.forProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the table.
spec.initProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
spec.initProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput <object>	# Configuration parameters, including table properties and metadata specifications. See iceberg_table_input below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec <object>	# Partitioning specification that defines how the Iceberg table data will be organized and partitioned for optimal query performance. See partition_spec below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].fieldId <number>	# Unique identifier assigned to this partition field within the Iceberg table's partition specification.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].name <string>	# Name of the target table.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.specId <number>	# Unique identifier for this partition specification within the Iceberg table's metadata history.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.properties <map[string]string>	# Key-value pairs of additional table properties and configuration settings for the Iceberg table.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema <object>	# Schema definition that specifies the structure, field types, and metadata for the Iceberg table. See schema below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].doc <string>	# Documentation or description text that provides additional context about the purpose and usage of this field. Length between 0 and 255 characters.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].id <number>	# Unique identifier assigned to this field within the Iceberg table schema, used for schema evolution and field tracking.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].initialDefault <string>	# Default value as JSON used to populate the field's value for all records that were written before the field was added to the schema.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].name <string>	# Name of the target table.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].required <boolean>	# Whether this field is required (non-nullable) or optional (nullable) in the table schema.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].type <string>	# Root type of the schema structure. Valid value: struct.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].writeDefault <string>	# Default value as JSON used to populate the field's value for any records written after the field was added to the schema, if the writer does not supply the field's value.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.identifierFieldIds <[]number>	# List of field identifiers that uniquely identify records in the table, used for row-level operations and deduplication.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.schemaId <number>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.type <string>	# Root type of the schema structure. Valid value: struct.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder <object>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].direction <string>	# Sort direction for this field. Valid values: asc, desc.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].nullOrder <string>	# Ordering behavior for null values in this field. Valid values: nulls-first, nulls-last.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
spec.initProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.orderId <number>	# Unique identifier for this sort order specification within the Iceberg table's metadata.
spec.initProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# Required metadata operation. Can only be set to CREATE.
spec.initProvider.openTableFormatInput.icebergInput.version <string>	# Table version for the Iceberg table. Defaults to 2.
spec.initProvider.owner <string>	# Owner of the table.
spec.initProvider.parameters <map[string]string>	# Properties associated with this table, as a map of key-value pairs.
spec.initProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
spec.initProvider.partitionIndex[].indexName <string>	# Name of the partition index.
spec.initProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
spec.initProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
spec.initProvider.partitionKeys[].comment <string>	# Free-form text comment.
spec.initProvider.partitionKeys[].name <string>	# Name of the Partition Key.
spec.initProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
spec.initProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
spec.initProvider.retention <number>	# Retention time for this table.
spec.initProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
spec.initProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
spec.initProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
spec.initProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
spec.initProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
spec.initProvider.storageDescriptor.columns[].name <string>	# Name of the target table.
spec.initProvider.storageDescriptor.columns[].parameters <map[string]string>	# User-supplied properties in key-value form.
spec.initProvider.storageDescriptor.columns[].type <string>	# Root type of the schema structure. Valid value: struct.
spec.initProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
spec.initProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
spec.initProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.initProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
spec.initProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
spec.initProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
spec.initProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
spec.initProvider.storageDescriptor.schemaReference.schemaId <object>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
spec.initProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
spec.initProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
spec.initProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
spec.initProvider.storageDescriptor.serDeInfo.name <string>	# Name of the target table.
spec.initProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# User-supplied properties in key-value form.
spec.initProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
spec.initProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
spec.initProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
spec.initProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
spec.initProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.initProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
spec.initProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
spec.initProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
spec.initProvider.targetTable.name <string>	# Name of the target table.
spec.initProvider.viewDefinition <object>	# Structure that contains all the information that defines the view, including the dialect or dialects for the view, and the query. See view_definition below.
spec.initProvider.viewDefinition.definer <string>	# Definer of a view in SQL.
spec.initProvider.viewDefinition.isProtected <boolean>	# You can set this flag as true to instruct the engine not to push user-provided operations into the logical plan of the view during query planning. However, setting this flag does not guarantee that the engine will comply. Refer to the engine's documentation to understand the guarantees provided, if any.
spec.initProvider.viewDefinition.lastRefreshType <string>	# Type of the materialized view's last refresh. Valid values: Full, Incremental.
spec.initProvider.viewDefinition.refreshSeconds <number>	# Auto refresh interval in seconds for the materialized view.
spec.initProvider.viewDefinition.representations <[]object>	# List of structures that contains the dialect of the view, and the query that defines the view. See representations below.
spec.initProvider.viewDefinition.representations[].dialect <string>	# Parameter that specifies the engine type of a specific representation. Valid values are REDSHIFT, ATHENA, and SPARK.
spec.initProvider.viewDefinition.representations[].dialectVersion <string>	# Parameter that specifies the version of the engine of a specific representation.
spec.initProvider.viewDefinition.representations[].validationConnection <string>	# Name of the connection to be used to validate the specific representation of the view.
spec.initProvider.viewDefinition.representations[].validationConnectionRef <object>	# Reference to a Connection in glue to populate validationConnection.
spec.initProvider.viewDefinition.representations[].validationConnectionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.viewDefinition.representations[].validationConnectionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.viewDefinition.representations[].validationConnectionRef.policy <object>	# Policies for referencing.
