# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=logging.cnrm.cloud.google.com/v1beta1
kind <string> enum=LoggingLogSink
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.bigqueryOptions <object>	# Options that affect sinks exporting data to BigQuery.
spec.destination.storageBucketRef <object>
spec.destination.storageBucketRef.external <string>	# Allowed value: string of the format `storage.googleapis.com/{{value}}`, where {{value}} is the `name` field of a `StorageBucket` resource.
spec.destination.storageBucketRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.destination.storageBucketRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.disabled <boolean>	# If set to True, then this sink is disabled and it does not export any log entries.
spec.exclusions <[]object>	# Log entries that match any of the exclusion filters will not be exported. If a log entry is matched by both filter and one of exclusion's filters, it will not be exported.
spec.exclusions[].description <string>	# A description of this exclusion.
spec.exclusions[].disabled <boolean>	# If set to True, then this exclusion is disabled and it does not exclude any log entries.
spec.exclusions[].filter <string> (required)	# An advanced logs filter that matches the log entries to be excluded. By using the sample function, you can exclude less than 100% of the matching log entries.
spec.exclusions[].name <string> (required)	# A client-assigned identifier, such as "load-balancer-exclusion". Identifiers are limited to 100 characters and can include only letters, digits, underscores, hyphens, and periods. First character has to be alphanumeric.
spec.filter <string>	# The filter to apply when exporting logs. Only log entries that match the filter are exported.
spec.folderRef <object>	# The folder in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.folderRef.external <string>	# Allowed value: The `folderId` field of a `Folder` resource.
spec.folderRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.folderRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.includeChildren <boolean>	# Immutable. Whether or not to include children organizations in the sink export. If true, logs associated with child projects are also exported; otherwise only logs relating to the provided organization are included.
spec.organizationRef <object>	# The organization in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.organizationRef.external <string>	# Allowed value: The `name` field of an `Organization` resource.
spec.organizationRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object>	# The project in which to create the sink. Only one of projectRef, folderRef, or organizationRef may be specified.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.uniqueWriterIdentity <boolean>	# Whether or not to create a unique identity associated with this sink. If false (the default), then the writer_identity used is serviceAccount:cloud-logs@system.gserviceaccount.com. If true, then a unique service account is created and used for this sink. If you wish to publish logs across projects, you must set unique_writer_identity to true.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.writerIdentity <string>	# The identity associated with this sink. This identity must be granted write access to the configured destination.
