# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=Backend
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackendSpec defines the desired state of Backend.
spec.gcp.audience <string> min=1	# Audience is the GCP service account audience URL. When omitted, defaults to "https://{host}". This is used by the GCP authn filter to request the appropriate token.
spec.gcp.host <string> (required) min=1	# Host is the hostname of the GCP service to connect to. This will be used for SNI and as the target address.
spec.priorityGroups <[]object> min=1 max=16	# PriorityGroups is an ordered list of backend groups used for failover. Traffic is sent to the backends of the first group; each subsequent group is only used when the backends of all preceding groups are unhealthy. The health check can be configured via the BackendConfigPolicy that targets this Backend Note: This field is part of an experimental API and subject to breaking changes in future releases.
spec.priorityGroups[].backendRefs <[]object> (required) min=1 max=16	# BackendRefs references the Backends that make up this priority group. Referenced Backends must be in the same namespace and must not be priority groups backends themselves.
spec.priorityGroups[].backendRefs[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.static <object>	# Static is the static backend configuration.
spec.static.appProtocol <string> enum=http2|grpc|grpc-web|kubernetes.io/h2c|kubernetes.io/ws	# AppProtocol is the application protocol to use when communicating with the backend.
spec.static.hosts <[]object> (required) min=1	# Hosts is a list of hosts to use for the backend.
spec.static.hosts[].host <string> (required) min=1	# Host is the host name to use for the backend.
spec.static.hosts[].port <integer> (required) format=int32	# Port is the port to use for the backend.
spec.type <string> enum=AWS|Static|DynamicForwardProxy|GCP|PriorityGroups	# Type indicates the type of the backend to be used. Deprecated: The Type field is deprecated and will be removed in a future release. The backend type is inferred from the configuration.
status <object>	# BackendStatus defines the observed state of Backend.
status.conditions <[]object> max=8	# Conditions is the list of conditions for the backend.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
