# schema source: kgateway v2.3.5 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=TrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficPolicySpec defines the desired state of a traffic policy.
spec.apiKeyAuth.secretRef <object>	# secretRef references a Kubernetes secret storing a set of API Keys. If there are many keys, 'secretSelector' can be used instead. Each entry in the Secret represents one API Key. The key is an arbitrary identifier. The value is a string, representing the API Key. Example: apiVersion: v1 kind: Secret metadata: name: api-key stringData: client1: "k-123" client2: "k-456"
spec.apiKeyAuth.secretRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.apiKeyAuth.secretRef.kind <string> default="Secret" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "Secret".
spec.apiKeyAuth.secretRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.apiKeyAuth.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.apiKeyAuth.secretSelector <object>	# secretSelector selects multiple secrets containing API Keys. If the same key is defined in multiple secrets, the behavior is undefined. Each entry in the Secret represents one API Key. The key is an arbitrary identifier. The value is a string, representing the API Key. Example: apiVersion: v1 kind: Secret metadata: name: api-key stringData: client1: "k-123" client2: "k-456"
spec.apiKeyAuth.secretSelector.matchLabels <map[string]string> (required)	# Label selector to select the target resource.
spec.autoHostRewrite <boolean>	# AutoHostRewrite rewrites the Host header to the DNS name of the selected upstream. NOTE: This field is only honored for HTTPRoute targets. NOTE: If `autoHostRewrite` is set on a route that also has a [URLRewrite filter](https://gateway-api.sigs.k8s.io/reference/spec/#httpurlrewritefilter) configured to override the `hostname`, the `hostname` value will be used and `autoHostRewrite` will be ignored.
spec.basicAuth <object>	# BasicAuth specifies the HTTP basic authentication configuration for the policy. This controls authentication using username/password credentials in the Authorization header.
spec.basicAuth.disable <object (free-form)>	# Disable basic auth. Can be used to disable basic auth policies applied at a higher level in the config hierarchy.
spec.basicAuth.secretRef <object>	# SecretRef references a Kubernetes secret containing htpasswd data. The secret must contain username/password pairs in htpasswd format.
spec.basicAuth.secretRef.key <string> default=".htpasswd" min=1	# Key in the secret that contains the htpasswd data. Defaults to ".htpasswd" if not specified.
spec.basicAuth.secretRef.name <string> (required) min=1 max=253	# Name of the secret containing htpasswd data.
spec.basicAuth.secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the secret. If not specified, defaults to the namespace of the TrafficPolicy. Note that a secret in a different namespace requires a ReferenceGrant to be accessible.
spec.basicAuth.users <[]string> min=1 max=256	# Users provides an inline list of username/password pairs in htpasswd format. Each entry should be formatted as "username:hashed_password". The only supported hash format is SHA-1 Example entries: - "user1:{SHA}d95o2uzYI7q7tY7bHI4U1xBug7s="
spec.buffer <object>	# Buffer can be used to set the maximum request size that will be buffered. Requests exceeding this size will return a 413 response.
spec.buffer.disable <object (free-form)>	# Disable the buffer filter. Can be used to disable buffer policies applied at a higher level in the config hierarchy.
spec.buffer.maxRequestSize <int-or-string>	# MaxRequestSize sets the maximum size in bytes of a message body to buffer. Requests exceeding this size will receive HTTP 413. Example format: "1Mi", "512Ki", "1Gi"
spec.compression <object>	# Compression configures response compression (per-route) and request/response decompression (listener-level insertion triggered by route enable). The response compression configuration is only honored for HTTPRoute targets.
spec.compression.requestDecompression <object>	# RequestDecompression controls request decompression. If set, gzip requests will be decompressed.
spec.compression.requestDecompression.disable <object (free-form)>	# Disables decompression.
spec.compression.responseCompression <object>	# ResponseCompression controls response compression to the downstream. If set, responses with the appropriate `Accept-Encoding` header with certain textual content types will be compressed using gzip. The content-types that will be compressed are: - `application/javascript` - `application/json` - `application/xhtml+xml` - `image/svg+xml` - `text/css` - `text/html` - `text/plain` - `text/xml`
spec.compression.responseCompression.disable <object (free-form)>	# Disables compression.
spec.cors <object>	# Cors specifies the CORS configuration for the policy.
spec.cors.allowCredentials <boolean>	# AllowCredentials indicates whether the actual cross-origin request allows to include credentials. When set to true, the gateway will include the `Access-Control-Allow-Credentials` response header with value true (case-sensitive). When set to false or omitted the gateway will omit the header `Access-Control-Allow-Credentials` entirely (this is the standard CORS behavior). Support: Extended
spec.cors.allowHeaders <[]string> max=64	# AllowHeaders indicates which HTTP request headers are supported for accessing the requested resource. Header names are not case-sensitive. Multiple header names in the value of the `Access-Control-Allow-Headers` response header are separated by a comma (","). When the `AllowHeaders` field is configured with one or more headers, the gateway must return the `Access-Control-Allow-Headers` response header which value is present in the `AllowHeaders` field. If any header name in the `Access-Control-Request-Headers` request header is not included in the list of header names specified by the response header `Access-Control-Allow-Headers`, it will present an error on the client side. If any header name in the `Access-Control-Allow-Headers` response header does not recognize by the client, it will also occur an error on the client side. A wildcard indicates that the requests with all HTTP headers are allowed. If config contains the wildcard "*" in allowHeaders and the request is not credentialed, the `Access-Control-Allow-Headers` response header can either use the `*` wildcard or the value of Access-Control-Request-Headers from the request. When the request is credentialed, the gateway must not specify the `*` wildcard in the `Access-Control-Allow-Headers` response header. When also the `AllowCredentials` field is true and `AllowHeaders` field is specified with the `*` wildcard, the gateway must specify one or more HTTP headers in the value of the `Access-Control-Allow-Headers` response header. The value of the header `Access-Control-Allow-Headers` is same as the `Access-Control-Request-Headers` header provided by the client. If the header `Access-Control-Request-Headers` is not included in the request, the gateway will omit the `Access-Control-Allow-Headers` response header, instead of specifying the `*` wildcard. Support: Extended
spec.cors.allowMethods <[]string> max=9	# AllowMethods indicates which HTTP methods are supported for accessing the requested resource. Valid values are any method defined by RFC9110, along with the special value `*`, which represents all HTTP methods are allowed. Method names are case-sensitive, so these values are also case-sensitive. (See https://www.rfc-editor.org/rfc/rfc2616#section-5.1.1) Multiple method names in the value of the `Access-Control-Allow-Methods` response header are separated by a comma (","). A CORS-safelisted method is a method that is `GET`, `HEAD`, or `POST`. (See https://fetch.spec.whatwg.org/#cors-safelisted-method) The CORS-safelisted methods are always allowed, regardless of whether they are specified in the `AllowMethods` field. When the `AllowMethods` field is configured with one or more methods, the gateway must return the `Access-Control-Allow-Methods` response header which value is present in the `AllowMethods` field. If the HTTP method of the `Access-Control-Request-Method` request header is not included in the list of methods specified by the response header `Access-Control-Allow-Methods`, it will present an error on the client side. If config contains the wildcard "*" in allowMethods and the request is not credentialed, the `Access-Control-Allow-Methods` response header can either use the `*` wildcard or the value of Access-Control-Request-Method from the request. When the request is credentialed, the gateway must not specify the `*` wildcard in the `Access-Control-Allow-Methods` response header. When also the `AllowCredentials` field is true and `AllowMethods` field specified with the `*` wildcard, the gateway must specify one HTTP method in the value of the Access-Control-Allow-Methods response header. The value of the header `Access-Control-Allow-Methods` is same as the `Access-Control-Request-Method` header provided by the client. If the header `Access-Control-Request-Method` is not included in the request, the gateway will omit the `Access-Control-Allow-Methods` response header, instead of specifying the `*` wildcard. Support: Extended
spec.cors.allowOrigins <[]string> max=64	# AllowOrigins indicates whether the response can be shared with requested resource from the given `Origin`. The `Origin` consists of a scheme and a host, with an optional port, and takes the form `<scheme>://<host>(:<port>)`. Valid values for scheme are: `http` and `https`. Valid values for port are any integer between 1 and 65535 (the list of available TCP/UDP ports). Note that, if not included, port `80` is assumed for `http` scheme origins, and port `443` is assumed for `https` origins. This may affect origin matching. The host part of the origin may contain the wildcard character `*`. These wildcard characters behave as follows: * `*` is a greedy match to the _left_, including any number of DNS labels to the left of its position. This also means that `*` will include any number of period `.` characters to the left of its position. * A wildcard by itself matches all hosts. An origin value that includes _only_ the `*` character indicates requests from all `Origin`s are allowed. When the `AllowOrigins` field is configured with multiple origins, it means the server supports clients from multiple origins. If the request `Origin` matches the configured allowed origins, the gateway must return the given `Origin` and sets value of the header `Access-Control-Allow-Origin` same as the `Origin` header provided by the client. The status code of a successful response to a "preflight" request is always an OK status (i.e., 204 or 200). If the request `Origin` does not match the configured allowed origins, the gateway returns 204/200 response but doesn't set the relevant cross-origin response headers. Alternatively, the gateway responds with 403 status to the "preflight" request is denied, coupled with omitting the CORS headers. The cross-origin request fails on the client side. Therefore, the client doesn't attempt the actual cross-origin request. Conversely, if the request `Origin` matches one of the configured allowed origins, the gateway sets the response header `Access-Control-Allow-Origin` to the same value as the `Origin` header provided by the client. When config has the wildcard ("*") in allowOrigins, and the request is not credentialed (e.g., it is a preflight request), the `Access-Control-Allow-Origin` response header either contains the wildcard as well or the Origin from the request. When the request is credentialed, the gateway must not specify the `*` wildcard in the `Access-Control-Allow-Origin` response header. When also the `AllowCredentials` field is true and `AllowOrigins` field specified with the `*` wildcard, the gateway must return a single origin in the value of the `Access-Control-Allow-Origin` response header, instead of specifying the `*` wildcard. The value of the header `Access-Control-Allow-Origin` is same as the `Origin` header provided by the client. Support: Extended
spec.cors.disable <object (free-form)>	# Disable the CORS filter. Can be used to disable CORS policies applied at a higher level in the config hierarchy.
spec.cors.exposeHeaders <[]string> max=64	# ExposeHeaders indicates which HTTP response headers can be exposed to client-side scripts in response to a cross-origin request. A CORS-safelisted response header is an HTTP header in a CORS response that it is considered safe to expose to the client scripts. The CORS-safelisted response headers include the following headers: `Cache-Control` `Content-Language` `Content-Length` `Content-Type` `Expires` `Last-Modified` `Pragma` (See https://fetch.spec.whatwg.org/#cors-safelisted-response-header-name) The CORS-safelisted response headers are exposed to client by default. When an HTTP header name is specified using the `ExposeHeaders` field, this additional header will be exposed as part of the response to the client. Header names are not case-sensitive. Multiple header names in the value of the `Access-Control-Expose-Headers` response header are separated by a comma (","). A wildcard indicates that the responses with all HTTP headers are exposed to clients. The `Access-Control-Expose-Headers` response header can only use `*` wildcard as value when the request is not credentialed. When the `exposeHeaders` config field contains the "*" wildcard and the request is credentialed, the gateway cannot use the `*` wildcard in the `Access-Control-Expose-Headers` response header. Support: Extended
spec.cors.maxAge <integer> default=5 format=int32 min=1	# MaxAge indicates the duration (in seconds) for the client to cache the results of a "preflight" request. The information provided by the `Access-Control-Allow-Methods` and `Access-Control-Allow-Headers` response headers can be cached by the client until the time specified by `Access-Control-Max-Age` elapses. The default value of `Access-Control-Max-Age` response header is 5 (seconds). When the `MaxAge` field is unspecified, the gateway sets the response header "Access-Control-Max-Age: 5" by default.
spec.csrf <object>	# Csrf specifies the Cross-Site Request Forgery (CSRF) policy for this traffic policy.
spec.csrf.additionalOrigins <[]object> max=16	# Specifies additional source origins that will be allowed in addition to the destination origin.
spec.csrf.additionalOrigins[].contains <string>	# The input string must contain the substring specified here. Example: abc matches the value xyz.abc.def
spec.csrf.additionalOrigins[].exact <string>	# The input string must match exactly the string specified here. Example: abc matches the value abc
spec.csrf.additionalOrigins[].ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. This has no effect on the regex match. For example, the matcher data will match both input string Data and data if this option is set to true.
spec.csrf.additionalOrigins[].prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Example: abc matches the value abc.xyz
spec.csrf.additionalOrigins[].safeRegex <string>	# The input string must match the Google RE2 regular expression specified here. See https://github.com/google/re2/wiki/Syntax for the syntax.
spec.csrf.additionalOrigins[].suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Example: abc matches the value xyz.abc
spec.csrf.percentageEnabled <integer> format=int32 min=0 max=100	# Specifies the percentage of requests for which the CSRF filter is enabled.
spec.csrf.percentageShadowed <integer> format=int32 min=0 max=100	# Specifies that CSRF policies will be evaluated and tracked, but not enforced.
spec.extAuth <object>	# ExtAuth specifies the external authentication configuration for the policy. This controls what external server to send requests to for authentication.
spec.extAuth.contextExtensions <map[string]string>	# Additional context for the auth service.
spec.extAuth.disable <object (free-form)>	# Disable all external auth filters. Can be used to disable external auth policies applied at a higher level in the config hierarchy.
spec.extAuth.extensionRef <object>	# ExtensionRef references the GatewayExtension that should be used for auth.
spec.extAuth.extensionRef.name <string> (required) min=1 max=253	# The name of the target resource.
spec.extAuth.extensionRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the target resource. If not set, defaults to the namespace of the parent object.
spec.extAuth.withRequestBody <object>	# WithRequestBody allows the request body to be buffered and sent to the auth service. Warning buffering has implications for streaming and therefore performance.
spec.extAuth.withRequestBody.allowPartialMessage <boolean> default=false	# AllowPartialMessage determines if partial messages should be allowed. When true, requests will be sent to the auth service even if they exceed maxRequestBytes. The default behavior is false.
spec.extAuth.withRequestBody.maxRequestBytes <integer> (required) format=int32 min=1	# MaxRequestBytes sets the maximum size of a message body to buffer. Requests exceeding this size will receive HTTP 413 and not be sent to the auth service.
spec.extAuth.withRequestBody.packAsBytes <boolean> default=false	# PackAsBytes determines if the body should be sent as raw bytes. When true, the body is sent as raw bytes in the raw_body field. When false, the body is sent as UTF-8 string in the body field. The default behavior is false.
spec.extProc <object>	# ExtProc specifies the external processing configuration for the policy.
spec.extProc.disable <object (free-form)>	# Disable all external processing filters. Can be used to disable external processing policies applied at a higher level in the config hierarchy.
spec.extProc.extensionRef <object>	# ExtensionRef references the GatewayExtension that should be used for external processing.
spec.extProc.extensionRef.name <string> (required) min=1 max=253	# The name of the target resource.
spec.extProc.extensionRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the target resource. If not set, defaults to the namespace of the parent object.
spec.extProc.processingMode <object>	# ProcessingMode defines how the filter should interact with the request/response streams
spec.extProc.processingMode.requestBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# RequestBodyMode determines how to handle the request body
spec.extProc.processingMode.requestHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# RequestHeaderMode determines how to handle the request headers
spec.extProc.processingMode.requestTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# RequestTrailerMode determines how to handle the request trailers
spec.extProc.processingMode.responseBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# ResponseBodyMode determines how to handle the response body
spec.extProc.processingMode.responseHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# ResponseHeaderMode determines how to handle the response headers
spec.extProc.processingMode.responseTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# ResponseTrailerMode determines how to handle the response trailers
spec.faultInjection <object>	# FaultInjection configures fault injection for chaos engineering and resiliency testing. Supports delay injection, abort injection, and response rate limiting.
spec.faultInjection.abort <object>	# Abort injects HTTP or gRPC errors to terminate requests early.
spec.faultInjection.abort.grpcStatus <integer> format=int32 min=0 max=16	# GrpcStatus is the gRPC status code to return when aborting a request.
spec.faultInjection.abort.httpStatus <integer> format=int32 min=200 max=599	# HttpStatus is the HTTP status code to return when aborting a request.
spec.faultInjection.abort.percentage <integer> default=100 format=int32 min=0 max=100	# Percentage of requests to abort. Defaults to 100.
spec.faultInjection.delay <object>	# Delay injects latency into requests before forwarding upstream.
spec.faultInjection.delay.fixedDelay <string> (required)	# FixedDelay is the duration to delay before forwarding the request.
spec.faultInjection.delay.percentage <integer> default=100 format=int32 min=0 max=100	# Percentage of requests to inject the delay on. Defaults to 100.
spec.faultInjection.disable <object (free-form)>	# Disable the fault injection filter. Can be used to disable fault injection policies applied at a higher level in the config hierarchy.
spec.faultInjection.maxActiveFaults <integer> format=int32 min=0	# MaxActiveFaults limits the number of concurrent active faults. When this limit is reached, new requests will not have faults injected. If not specified, defaults to unlimited.
spec.faultInjection.responseRateLimit <object>	# ResponseRateLimit limits the response body data rate to simulate slow or degraded upstream connections.
spec.faultInjection.responseRateLimit.kbitsPerSecond <integer> (required) format=int64 min=1	# KbitsPerSecond limits the response rate to the specified kilobits per second.
spec.faultInjection.responseRateLimit.percentage <integer> default=100 format=int32 min=0 max=100	# Percentage of requests to apply the rate limit on. Defaults to 100.
spec.headerModifiers <object>	# HeaderModifiers defines the policy to modify request and response headers.
spec.headerModifiers.request <object>	# Request modifies request headers.
spec.headerModifiers.request.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.headerModifiers.request.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headerModifiers.request.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headerModifiers.request.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.headerModifiers.request.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.headerModifiers.request.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headerModifiers.request.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headerModifiers.response <object>	# Response modifies response headers.
spec.headerModifiers.response.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.headerModifiers.response.add[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headerModifiers.response.add[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.headerModifiers.response.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that the header names are case-insensitive (see https://datatracker.ietf.org/doc/html/rfc2616#section-4.2). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.headerModifiers.response.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.headerModifiers.response.set[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent.
spec.headerModifiers.response.set[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.jwtAuth <object>	# JWT specifies the JWT authentication configuration for the policy. This defines the JWT providers and their configurations.
spec.jwtAuth.disable <object (free-form)>	# Disable all JWT filters. Can be used to disable JWT policies applied at a higher level in the config hierarchy.
spec.jwtAuth.extensionRef <object>	# ExtensionRef references a GatewayExtension that provides the jwt providers
spec.jwtAuth.extensionRef.name <string> (required) min=1 max=253	# The name of the target resource.
spec.jwtAuth.extensionRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the target resource. If not set, defaults to the namespace of the parent object.
spec.oauth2 <object>	# OAuth2 specifies the configuration to use for OAuth2/OIDC. Note: the OAuth2 filter does not protect against Cross-Site-Request-Forgery attacks on domains with cached authentication (in the form of cookies). It is recommended to pair this with the CSRF policy to prevent malicious social engineering.
spec.oauth2.extensionRef <object> (required)	# ExtensionRef specifies the GatewayExtension that should be used for OAuth2.
spec.oauth2.extensionRef.name <string> (required) min=1 max=253	# The name of the target resource.
spec.oauth2.extensionRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the target resource. If not set, defaults to the namespace of the parent object.
spec.rateLimit <object>	# RateLimit specifies the rate limiting configuration for the policy. This controls the rate at which requests are allowed to be processed.
spec.rateLimit.global <object>	# Global defines a global rate limiting policy using an external service.
spec.rateLimit.global.descriptors <[]object> (required) min=1	# Descriptors define the dimensions for rate limiting. These values are passed to the rate limit service which applies configured limits based on them. Each descriptor represents a single rate limit rule with one or more entries.
spec.rateLimit.global.descriptors[].entries <[]object> (required) min=1	# Entries are the individual components that make up this descriptor. When translated to Envoy, these entries combine to form a single descriptor.
spec.rateLimit.global.descriptors[].entries[].generic <object>	# Generic contains the configuration for a generic key-value descriptor entry. This field must be specified when Type is Generic.
spec.rateLimit.global.descriptors[].entries[].generic.key <string> (required) min=1	# Key is the name of this descriptor entry.
spec.rateLimit.global.descriptors[].entries[].generic.value <string> (required) min=1	# Value is the static value for this descriptor entry.
spec.rateLimit.global.descriptors[].entries[].header <string> min=1	# Header specifies a request header to extract the descriptor value from. This field must be specified when Type is Header.
spec.rateLimit.global.descriptors[].entries[].type <string> (required) enum=Generic|Header|RemoteAddress|Path	# Type specifies what kind of rate limit descriptor entry this is.
spec.rateLimit.global.extensionRef <object> (required)	# ExtensionRef references a GatewayExtension that provides the global rate limit service.
spec.rateLimit.global.extensionRef.name <string> (required) min=1 max=253	# The name of the target resource.
spec.rateLimit.global.extensionRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the target resource. If not set, defaults to the namespace of the parent object.
spec.rateLimit.local <object>	# Local defines a local rate limiting policy.
spec.rateLimit.local.percentEnabled <integer> format=int32 min=0 max=100	# PercentEnabled specifies the percentage of requests for which the rate limiter is enabled.
spec.rateLimit.local.percentEnforced <integer> format=int32 min=0 max=100	# PercentEnforced specifies the percentage of requests for which the rate limiter is enforced.
