# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=HTTPListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HTTPListenerPolicySpec defines the desired state of a HTTP listener policy.
spec.accessLog[].filter.andFilter[].headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.accessLog[].filter.andFilter[].headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.accessLog[].filter.andFilter[].headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.accessLog[].filter.andFilter[].headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.accessLog[].filter.andFilter[].headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.accessLog[].filter.andFilter[].notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.accessLog[].filter.andFilter[].responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.accessLog[].filter.andFilter[].responseFlagFilter.flags <[]string> (required) min=1
spec.accessLog[].filter.andFilter[].runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.accessLog[].filter.andFilter[].runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.accessLog[].filter.andFilter[].runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.accessLog[].filter.andFilter[].runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.accessLog[].filter.andFilter[].runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.accessLog[].filter.andFilter[].runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.accessLog[].filter.andFilter[].statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.accessLog[].filter.andFilter[].statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.andFilter[].statusCodeFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.andFilter[].traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.accessLog[].filter.celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.accessLog[].filter.celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.accessLog[].filter.durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.accessLog[].filter.durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.durationFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.accessLog[].filter.grpcStatusFilter.exclude <boolean>
spec.accessLog[].filter.grpcStatusFilter.statuses <[]string> min=1
spec.accessLog[].filter.headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.accessLog[].filter.headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.accessLog[].filter.headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.accessLog[].filter.headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.accessLog[].filter.headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.accessLog[].filter.notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.accessLog[].filter.orFilter <[]object> min=2	# Performs a logical "or" operation on the result of each individual filter. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-orfilter
spec.accessLog[].filter.orFilter[].celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.accessLog[].filter.orFilter[].celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.accessLog[].filter.orFilter[].durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.accessLog[].filter.orFilter[].durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.orFilter[].durationFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.orFilter[].grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.accessLog[].filter.orFilter[].grpcStatusFilter.exclude <boolean>
spec.accessLog[].filter.orFilter[].grpcStatusFilter.statuses <[]string> min=1
spec.accessLog[].filter.orFilter[].headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.accessLog[].filter.orFilter[].headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.accessLog[].filter.orFilter[].headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.accessLog[].filter.orFilter[].headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.accessLog[].filter.orFilter[].headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.accessLog[].filter.orFilter[].notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.accessLog[].filter.orFilter[].responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.accessLog[].filter.orFilter[].responseFlagFilter.flags <[]string> (required) min=1
spec.accessLog[].filter.orFilter[].runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.accessLog[].filter.orFilter[].runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.accessLog[].filter.orFilter[].runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.accessLog[].filter.orFilter[].runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.accessLog[].filter.orFilter[].runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.accessLog[].filter.orFilter[].runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.accessLog[].filter.orFilter[].statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.accessLog[].filter.orFilter[].statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.orFilter[].statusCodeFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.orFilter[].traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.accessLog[].filter.responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.accessLog[].filter.responseFlagFilter.flags <[]string> (required) min=1
spec.accessLog[].filter.runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.accessLog[].filter.runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.accessLog[].filter.runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.accessLog[].filter.runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.accessLog[].filter.runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.accessLog[].filter.runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.accessLog[].filter.statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.accessLog[].filter.statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.accessLog[].filter.statusCodeFilter.value <integer> (required) format=int32 min=0 max=4294967295	# Value to compare against.
spec.accessLog[].filter.traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.accessLog[].grpcService <object>	# Send access logs to gRPC service
spec.accessLog[].grpcService.additionalRequestHeadersToLog <[]string>	# Additional request headers to log in the access log
spec.accessLog[].grpcService.additionalResponseHeadersToLog <[]string>	# Additional response headers to log in the access log
spec.accessLog[].grpcService.additionalResponseTrailersToLog <[]string>	# Additional response trailers to log in the access log
spec.accessLog[].grpcService.authority <string>	# The :authority header in the grpc request. If this field is not set, the authority header value will be cluster_name. Note that this authority does not override the SNI. The SNI is provided by the transport socket of the cluster.
spec.accessLog[].grpcService.backendRef <object> (required)	# The backend gRPC service. Can be any type of supported backend (Kubernetes Service, kgateway Backend, etc..)
spec.accessLog[].grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.accessLog[].grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.accessLog[].grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.accessLog[].grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.accessLog[].grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.accessLog[].grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.accessLog[].grpcService.initialMetadata <[]object>	# Additional metadata to include in streams initiated to the GrpcService. This can be used for scenarios in which additional ad hoc authorization headers (e.g. x-foo-bar: baz-key) are to be injected
spec.accessLog[].grpcService.initialMetadata[].key <string> (required)	# Header name.
spec.accessLog[].grpcService.initialMetadata[].value <string>	# Header value.
spec.accessLog[].grpcService.logName <string> (required)	# name of log stream
spec.accessLog[].grpcService.maxReceiveMessageLength <integer> format=int32 min=1	# Maximum gRPC message size that is allowed to be received. If a message over this limit is received, the gRPC stream is terminated with the RESOURCE_EXHAUSTED error. Defaults to 0, which means unlimited.
spec.accessLog[].grpcService.retryPolicy <object>	# Indicates the retry policy for re-establishing the gRPC stream. If max interval is not provided, it will be set to ten times the provided base interval
spec.accessLog[].grpcService.retryPolicy.numRetries <integer> format=int32 min=1	# Specifies the allowed number of retries. Defaults to 1.
spec.accessLog[].grpcService.retryPolicy.retryBackOff <object>	# Specifies parameters that control retry backoff strategy. the default base interval is 1000 milliseconds and the default maximum interval is 10 times the base interval.
spec.accessLog[].grpcService.retryPolicy.retryBackOff.baseInterval <string> (required)	# The base interval to be used for the next back off computation. It should be greater than zero and less than or equal to max_interval.
spec.accessLog[].grpcService.retryPolicy.retryBackOff.maxInterval <string>	# Specifies the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval.
spec.accessLog[].grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.accessLog[].grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
spec.accessLog[].openTelemetry <object>	# Send access logs to an OTel collector
spec.accessLog[].openTelemetry.attributes <object>	# Additional attributes that describe the specific event occurrence.
spec.accessLog[].openTelemetry.attributes.values <[]object>	# A collection of key/value pairs of key-value pairs.
spec.accessLog[].openTelemetry.attributes.values[].key <string> (required)	# Attribute keys must be unique
spec.accessLog[].openTelemetry.attributes.values[].value <object> (required)	# Value may contain a primitive value such as a string or integer or it may contain an arbitrary nested object containing arrays, key-value lists and primitives.
spec.accessLog[].openTelemetry.attributes.values[].value.arrayValue <[]object>
spec.accessLog[].openTelemetry.attributes.values[].value.kvListValue <object (free-form)>
spec.accessLog[].openTelemetry.attributes.values[].value.stringValue <string>
spec.accessLog[].openTelemetry.body <string>	# OpenTelemetry LogResource fields, following Envoy access logging formatting.
spec.accessLog[].openTelemetry.disableBuiltinLabels <boolean>	# If specified, Envoy will not generate built-in resource labels like log_name, zone_name, cluster_name, node_name.
spec.accessLog[].openTelemetry.grpcService <object> (required)	# Send access logs to gRPC service
spec.accessLog[].openTelemetry.grpcService.authority <string>	# The :authority header in the grpc request. If this field is not set, the authority header value will be cluster_name. Note that this authority does not override the SNI. The SNI is provided by the transport socket of the cluster.
spec.accessLog[].openTelemetry.grpcService.backendRef <object> (required)	# The backend gRPC service. Can be any type of supported backend (Kubernetes Service, kgateway Backend, etc..)
spec.accessLog[].openTelemetry.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.accessLog[].openTelemetry.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.accessLog[].openTelemetry.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.accessLog[].openTelemetry.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.accessLog[].openTelemetry.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.accessLog[].openTelemetry.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.accessLog[].openTelemetry.grpcService.initialMetadata <[]object>	# Additional metadata to include in streams initiated to the GrpcService. This can be used for scenarios in which additional ad hoc authorization headers (e.g. x-foo-bar: baz-key) are to be injected
spec.accessLog[].openTelemetry.grpcService.initialMetadata[].key <string> (required)	# Header name.
spec.accessLog[].openTelemetry.grpcService.initialMetadata[].value <string>	# Header value.
spec.accessLog[].openTelemetry.grpcService.logName <string> (required)	# name of log stream
spec.accessLog[].openTelemetry.grpcService.maxReceiveMessageLength <integer> format=int32 min=1	# Maximum gRPC message size that is allowed to be received. If a message over this limit is received, the gRPC stream is terminated with the RESOURCE_EXHAUSTED error. Defaults to 0, which means unlimited.
spec.accessLog[].openTelemetry.grpcService.retryPolicy <object>	# Indicates the retry policy for re-establishing the gRPC stream. If max interval is not provided, it will be set to ten times the provided base interval
spec.accessLog[].openTelemetry.grpcService.retryPolicy.numRetries <integer> format=int32 min=1	# Specifies the allowed number of retries. Defaults to 1.
spec.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff <object>	# Specifies parameters that control retry backoff strategy. the default base interval is 1000 milliseconds and the default maximum interval is 10 times the base interval.
spec.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff.baseInterval <string> (required)	# The base interval to be used for the next back off computation. It should be greater than zero and less than or equal to max_interval.
spec.accessLog[].openTelemetry.grpcService.retryPolicy.retryBackOff.maxInterval <string>	# Specifies the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval.
spec.accessLog[].openTelemetry.grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.accessLog[].openTelemetry.grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
