# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=GatewayExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayExtensionSpec defines the desired state of GatewayExtension.
spec.extProc.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.extProc.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.extProc.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.extProc.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.extProc.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.extProc.grpcService.requestTimeout <string>	# RequestTimeout is the timeout for the gRPC request. This is the timeout for a specific request.
spec.extProc.grpcService.retry <object>	# Retry specifies the retry policy for gRPC streams associated with the service.
spec.extProc.grpcService.retry.attempts <integer> default=1 format=int32 min=0	# Attempts specifies the number of retry attempts for a request. Defaults to 1 attempt if not set. A value of 0 effectively disables retries.
spec.extProc.grpcService.retry.backoff <object>	# Backoff specifies the retry backoff strategy. If not set, a default backoff with a base interval of 1000ms is used. The default max interval is 10 times the base interval.
spec.extProc.grpcService.retry.backoff.baseInterval <string> (required)	# BaseInterval specifies the base interval used with a fully jittered exponential back-off between retries.
spec.extProc.grpcService.retry.backoff.maxInterval <string>	# MaxInterval specifies the maximum interval between retry attempts. Defaults to 10 times the BaseInterval if not set.
spec.extProc.maxMessageTimeout <string>	# MaxMessageTimeout specifies the upper bound of override_message_timeout that may be sent from the external processing server. The default value 0, which effectively disables the override_message_timeout API.
spec.extProc.messageTimeout <string>	# MessageTimeout is the timeout for each message sent to the external processing server.
spec.extProc.metadataOptions <object>	# MetadataOptions allows configuring metadata namespaces to forwarded or received from the external processing server.
spec.extProc.metadataOptions.forwarding <object>	# Forwarding defines the typed or untyped dynamic metadata namespaces to forward to the external processing server.
spec.extProc.metadataOptions.forwarding.typed <[]string> min=1
spec.extProc.metadataOptions.forwarding.untyped <[]string> min=1
spec.extProc.processingMode <object>	# ProcessingMode defines how the filter should interact with the request/response streams.
spec.extProc.processingMode.requestBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# RequestBodyMode determines how to handle the request body
spec.extProc.processingMode.requestHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# RequestHeaderMode determines how to handle the request headers
spec.extProc.processingMode.requestTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# RequestTrailerMode determines how to handle the request trailers
spec.extProc.processingMode.responseBodyMode <string> enum=NONE|STREAMED|BUFFERED|BUFFERED_PARTIAL|FULL_DUPLEX_STREAMED default="NONE"	# ResponseBodyMode determines how to handle the response body
spec.extProc.processingMode.responseHeaderMode <string> enum=DEFAULT|SEND|SKIP default="SEND"	# ResponseHeaderMode determines how to handle the response headers
spec.extProc.processingMode.responseTrailerMode <string> enum=DEFAULT|SEND|SKIP default="SKIP"	# ResponseTrailerMode determines how to handle the response trailers
spec.extProc.routeCacheAction <string> enum=FromResponse|Clear|Retain default="FromResponse"	# RouteCacheAction describes the route cache action to be taken when an external processor response is received in response to request headers. The default behavior is "FromResponse" which will only clear the route cache when an external processing response has the clear_route_cache field set.
spec.extProc.statPrefix <string> min=1	# StatPrefix is an optional prefix to include when emitting stats from the extproc filter, enabling different instances of the filter to have unique stats.
spec.jwt <object>	# JWT configuration for JWT extension type.
spec.jwt.providers <[]object> max=32	# Providers configures named JWT providers. If multiple providers are specified for a given JWT policy, the providers will be `OR`-ed together and will allow validation to any of the providers.
spec.jwt.providers[].audiences <[]string> min=1 max=32	# Audiences is the list of audiences to be used for the JWT provider. If specified an incoming JWT must have an 'aud' claim, and it must be in this list. If not specified, the audiences will not be checked in the token.
spec.jwt.providers[].claimsToHeaders <[]object> min=1 max=32	# ClaimsToHeaders is the list of claims to headers to be used for the JWT provider. Optionally set the claims from the JWT payload that you want to extract and add as headers to the request before the request is forwarded to the upstream destination. Note: if ClaimsToHeaders is set, the Envoy route cache will be cleared. This allows the JWT filter to correctly affect routing decisions.
spec.jwt.providers[].claimsToHeaders[].header <string> (required) min=1 max=2048	# Header is the header the claim will be copied to, for example, "x-sub".
spec.jwt.providers[].claimsToHeaders[].name <string> (required) min=1 max=2048	# Name is the JWT claim name, for example, "sub".
spec.jwt.providers[].forwardToken <boolean>	# ForwardToken configures if the JWT token is forwarded to the upstream backend. If true, the header containing the token will be forwarded upstream. If false or not set, the header containing the token will be removed.
spec.jwt.providers[].issuer <string> max=2048	# Issuer of the JWT. the 'iss' claim of the JWT must match this.
spec.jwt.providers[].jwks <object> (required)	# JWKS is the source for the JSON Web Keys to be used to validate the JWT.
spec.jwt.providers[].jwks.local <object>	# LocalJWKS configures getting the public keys to validate the JWT from a Kubernetes configmap, or inline (raw string) JWKS.
spec.jwt.providers[].jwks.local.configMapRef <object>	# ConfigMapRef configures storing the JWK in a Kubernetes ConfigMap in the same namespace as the GatewayExtension. The ConfigMap must have a data key named 'jwks' that contains the JWKS.
spec.jwt.providers[].jwks.local.configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.jwt.providers[].jwks.local.inline <string> min=1 max=16384	# Inline is the JWKS as the raw, inline JWKS string This can be an individual key, a key set or a pem block public key
spec.jwt.providers[].jwks.remote <object>	# RemoteJWKS configures getting the public keys to validate the JWT from a remote JWKS server.
spec.jwt.providers[].jwks.remote.backendRef <object> (required)	# BackendRef is reference to the backend of the JWKS server.
spec.jwt.providers[].jwks.remote.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.jwt.providers[].jwks.remote.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.jwt.providers[].jwks.remote.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.jwt.providers[].jwks.remote.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.jwt.providers[].jwks.remote.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.jwt.providers[].jwks.remote.cacheDuration <string>	# Duration after which the cached JWKS expires. If unspecified, the default cache duration is 5 minutes.
spec.jwt.providers[].jwks.remote.url <string> (required) min=1 max=2048	# URL is the URL of the remote JWKS server, it must be a full FQDN with protocol, host and path. For example, https://example.com/keys
spec.jwt.providers[].name <string> (required) min=1 max=253	# Name is the unique name of the JWT provider.
spec.jwt.providers[].tokenSource <object>	# TokenSource configures where to find the JWT of the current provider.
spec.jwt.providers[].tokenSource.header <object>	# HeaderSource configures retrieving token from a header
spec.jwt.providers[].tokenSource.header.header <string> (required) min=1 max=2048	# Header is the name of the header. for example, "Authorization"
spec.jwt.providers[].tokenSource.header.prefix <string> min=1 max=2048	# Prefix before the token. for example, "Bearer "
spec.jwt.providers[].tokenSource.queryParameter <string>	# QueryParameter configures retrieving token from the query parameter
spec.jwt.validationMode <string> enum=Strict|AllowMissing	# ValidationMode configures how JWT validation behaves. If unset or empty, Strict mode is used (JWT is required). If set to AllowMissing, unauthenticated requests without a JWT are allowed through. If using this mode, make sure to consider the security implications and consider using an `RBAC` policy to enforce authorization.
spec.oauth2 <object>	# OAuth2 configuration for OAuth2 extension type.
spec.oauth2.authorizationEndpoint <string> pattern="^https://([a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?\\.)*[a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?(:[0-9]{1,5})?(/[a-zA-Z0-9\\-._~!$&'()*+,;=:@%]*)*/?(\\?[a-zA-Z0-9\\-._~!$&'()*+,;=:@%/?]*)?$"	# AuthorizationEndpoint specifies the endpoint to redirect to for authorization in response to unauthorized requests. If both IssuerURI and this value are specified, the value discovered from the issuer will *not* be used and this takes precedence. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-3.1 for more details.
spec.oauth2.backendRef <object> (required)	# BackendRef specifies the Backend to use for the OAuth2 provider.
spec.oauth2.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.oauth2.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.oauth2.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.oauth2.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.oauth2.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.oauth2.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.oauth2.cookies <object>	# Cookies specifies the configuration for the OAuth2 cookies.
spec.oauth2.cookies.disableAccessTokenSetCookie <boolean>	# DisableAccessTokenSetCookie specifies whether to disable setting the access token cookie. This can be used when the access token is too large to fit in a cookie. When true, the set-cookie response header for the access token will be omitted.
spec.oauth2.cookies.disableIDTokenSetCookie <boolean>	# DisableIDTokenSetCookie specifies whether to disable setting the ID token cookie. This can be used when the ID token is too large to fit in a cookie. When true, the set-cookie response header for the ID token will be omitted.
spec.oauth2.cookies.disableRefreshTokenSetCookie <boolean>	# DisableRefreshTokenSetCookie specifies whether to disable setting the refresh token cookie. This can be used when the refresh token is too large to fit in a cookie. When true, the set-cookie response header for the refresh token will be omitted.
spec.oauth2.cookies.domain <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9]))*$" min=1 max=253	# CookieDomain specifies the domain to set on the access and ID token cookies. If set, the cookies will be set for the specified domain and all its subdomains. This is useful when requests to subdomains are not required to be re-authenticated after the user has logged into the parent domain. If not set, the cookies will default to the host of the request, not including the subdomains.
spec.oauth2.cookies.names <object>	# Names specifies the names of the cookies used to store the tokens. If not set, the default names will be used.
spec.oauth2.cookies.names.accessToken <string> min=1	# AccessToken specifies the name of the cookie used to store the access token.
spec.oauth2.cookies.names.idToken <string> min=1	# IDToken specifies the name of the cookie used to store the ID token.
spec.oauth2.cookies.sameSite <string> enum=Lax|Strict|None	# SameSite specifies the SameSite attribute for the OAuth2 cookies. If not set, the default is Lax.
spec.oauth2.credentials <object> (required)	# Credentials specifies the Oauth2 client credentials to use for authentication.
spec.oauth2.credentials.clientID <string> (required) min=1	# ClientID specifies the client ID issued to the client during the registration process. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-2.3.1 for more details.
spec.oauth2.credentials.clientSecretRef <object> (required)	# ClientSecretRef specifies a Secret that contains the client secret stored in the key 'client-secret' to use in the authentication request to obtain the access token. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-2.3.1 for more details.
spec.oauth2.credentials.clientSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.denyRedirect <object>	# DenyRedirectMatcher specifies the matcher to match requests that should be denied redirects to the authorization endpoint. Matching requests will receive a 401 Unauthorized response instead of being redirected. This is useful for AJAX requests where redirects should be avoided.
spec.oauth2.denyRedirect.headers <[]object> min=1 max=16	# Headers specifies the list of HTTP headers to match on requests that should be denied redirects.
spec.oauth2.denyRedirect.headers[].name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.oauth2.denyRedirect.headers[].type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
