# schema source: OpenFeature Operator v0.9.2 https://github.com/open-feature/open-feature-operator
apiVersion <string> enum=core.openfeature.dev/v1alpha1
kind <string> enum=FlagSourceConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FlagSourceConfigurationSpec defines the desired state of FlagSourceConfiguration
spec.rolloutOnChange <boolean>	# RolloutOnChange dictates whether annotated deployments will be restarted when configuration changes are detected in this CR, defaults to false
spec.socketPath <string>	# SocketPath defines the unix socket path to listen on
spec.sources <[]object> (required) min=1	# Sources defines the syncProviders and associated configuration to be applied to the sidecar
spec.sources[].certPath <string>	# CertPath is a path of a certificate to be used by grpc TLS connection
spec.sources[].httpSyncBearerToken <string>	# HttpSyncBearerToken is a bearer token. Used by http(s) sync provider only
spec.sources[].provider <string>	# Provider type - kubernetes, http, grpc or filepath
spec.sources[].providerID <string>	# ProviderID is an identifier to be used in grpc provider
spec.sources[].selector <string>	# Selector is a flag configuration selector used by grpc provider
spec.sources[].source <string> (required)	# Source is a URI of the flag sources
spec.sources[].tls <boolean>	# TLS - Enable/Disable secure TLS connectivity. Currently used only by GRPC sync
spec.syncProviderArgs <[]string>	# SyncProviderArgs are string arguments passed to all sync providers, defined as key values separated by =
spec.tag <string>	# Tag to be appended to the sidecar image, defaults to 'main'
status <object (free-form)>	# FlagSourceConfigurationStatus defines the observed state of FlagSourceConfiguration
