# schema source: Perses Operator v0.4.0 https://github.com/perses/perses-operator
apiVersion <string> enum=perses.dev/v1alpha2
kind <string> enum=PersesDatasource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of the PersesDatasource resource
spec.client.tls.userCert.type <string> (required) enum=secret|configmap|file	# type specifies the source type for secret data (secret, configmap, or file)
spec.config <object> (required)	# config specifies the Perses datasource configuration
spec.config.default <boolean> (required)
spec.config.display <object>
spec.config.display.description <string>
spec.config.display.name <string>
spec.config.plugin <object> (required)	# Plugin will contain the datasource configuration. The data typed is available in Cue.
spec.config.plugin.kind <string> (required)	# Kind is the type of the plugin (e.g., Panel, Variable, Datasource, etc.).
spec.config.plugin.metadata <object>	# Metadata is an optional field that contains additional information such as version and registry of the plugin.
spec.config.plugin.metadata.registry <string>	# Registry is optional. If not provided, it means the default registry: "perses.dev".
spec.config.plugin.metadata.version <string>	# Version is optional. If not provided, it means the latest version available in the Perses instance.
spec.config.plugin.spec <any> (required)
spec.instanceSelector <object>	# instanceSelector selects Perses instances where this datasource will be created
spec.instanceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.instanceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.instanceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.instanceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.instanceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# status is the observed state of the PersesDatasource resource
status.conditions <[]object>	# conditions represent the latest observations of the PersesDatasource resource state
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
