# schema source: Knative Eventing knative-v1.22.2 https://github.com/knative/eventing
apiVersion <string> enum=sources.knative.dev/v1alpha1
kind <string> enum=IntegrationSource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aws <object>
spec.aws.auth <object>	# Auth configurations
spec.sink.audience <string>	# Audience is the OIDC audience. This only needs to be set if the target is not an Addressable and thus the Audience can't be received from the target itself. If specified, it takes precedence over the target's Audience.
spec.sink.ref <object>	# Ref points to an Addressable.
spec.sink.ref.apiVersion <string>	# API version of the referent.
spec.sink.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.sink.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sink.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ This is optional field, it gets defaulted to the object holding it if left out.
spec.sink.uri <string>	# URI can be an absolute URL(non-empty scheme and non-empty host) pointing to the target or a relative URI. Relative URIs will be resolved using the base URI retrieved from Ref.
spec.template <object (free-form)>	# A template in the shape of `Deployment.spec.template` to be used for this ContainerSource. More info: https://kubernetes.io/docs/concepts/workloads/controllers/deployment/
spec.timer <object>
spec.timer.contentType <string> default="text/plain"	# The content type of the generated message.
spec.timer.message <string>	# The message to generate.
spec.timer.period <integer> default=1000	# The interval (in milliseconds) to wait between producing the next message.
spec.timer.repeatCount <integer>	# Specifies a maximum limit of number of fires
status <object>
status.annotations <object (free-form)>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.auth <object>	# Auth provides the relevant information for OIDC authentication.
status.auth.serviceAccountName <string>	# ServiceAccountName is the name of the generated service account used for this components OIDC authentication.
status.auth.serviceAccountNames <[]string>	# ServiceAccountNames is the list of names of the generated service accounts used for this components OIDC authentication.
status.ceAttributes <[]object>	# CloudEventAttributes are the specific attributes that the Source uses as part of its CloudEvents.
status.ceAttributes[].source <string>	# Source is the CloudEvents source attribute.
status.ceAttributes[].type <string>	# Type refers to the CloudEvent type attribute.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.sinkAudience <string>	# Audience is the OIDC audience of the sink.
status.sinkCACerts <string>	# CACerts is the Certification Authority (CA) certificates in PEM format that the source trusts when sending events to the sink.
status.sinkUri <string>	# SinkURI is the current active sink URI that has been configured for the Source.
